,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,8.0,1.0,1.0,0.0,373.0,85.0,100.0,80.0,69.0,61.0,56.0,44.0,34.0,21.0,11.0,8.0,13.0,13.0,4.0,34.0,17.0,26.0,12.0,20.0,10.0,12.0,8.0,7.0,4.0,9.0,6.0,7.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,9.0,2.0,3.0,349.0,193.0,53.0,88.0,94.0,61.0,42.0,28.0,14.0,21.0,9.0,6.0,11.0,5.0,2.0,36.0,25.0,17.0,28.0,21.0,12.0,11.0,14.0,13.0,9.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,7.0,5.0,5.0,339.0,162.0,61.0,86.0,79.0,65.0,42.0,38.0,24.0,14.0,25.0,10.0,14.0,4.0,3.0,36.0,20.0,11.0,15.0,28.0,18.0,7.0,11.0,16.0,12.0,8.0,1.0,2.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,2.0,0.0,2.0,7.0,3.0,205.0,253.0,99.0,59.0,83.0,65.0,60.0,48.0,31.0,28.0,13.0,12.0,12.0,2.0,3.0,22.0,28.0,10.0,19.0,21.0,23.0,14.0,27.0,19.0,16.0,6.0,6.0,5.0,1.0,7.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,5.0,3.0,197.0,317.0,58.0,69.0,81.0,64.0,51.0,44.0,34.0,17.0,20.0,10.0,6.0,8.0,1.0,17.0,24.0,13.0,14.0,28.0,15.0,14.0,11.0,19.0,10.0,10.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,8.0,2.0,3.0,325.0,183.0,60.0,101.0,88.0,66.0,31.0,38.0,23.0,17.0,5.0,9.0,11.0,5.0,2.0,41.0,24.0,11.0,16.0,22.0,12.0,9.0,11.0,9.0,13.0,4.0,6.0,4.0,3.0,4.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,2.0,2.0,348.0,170.0,56.0,80.0,77.0,65.0,54.0,37.0,29.0,18.0,15.0,6.0,9.0,5.0,4.0,32.0,24.0,19.0,24.0,21.0,14.0,13.0,9.0,6.0,5.0,11.0,8.0,0.0,5.0,2.0,0.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,4.0,3.0,5.0,1.0,1.0,340.0,176.0,42.0,72.0,92.0,77.0,60.0,31.0,28.0,16.0,12.0,9.0,7.0,6.0,3.0,35.0,24.0,13.0,26.0,18.0,16.0,14.0,11.0,11.0,9.0,4.0,6.0,8.0,5.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,3.0,168.0,344.0,56.0,65.0,85.0,72.0,52.0,44.0,22.0,13.0,19.0,9.0,9.0,5.0,10.0,17.0,40.0,15.0,20.0,13.0,15.0,11.0,16.0,8.0,10.0,8.0,5.0,5.0,2.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,4.0,2.0,395.0,136.0,62.0,83.0,84.0,58.0,35.0,38.0,27.0,17.0,18.0,6.0,8.0,5.0,7.0,52.0,19.0,15.0,19.0,17.0,19.0,7.0,9.0,9.0,7.0,6.0,5.0,2.0,5.0,4.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,8.0,3.0,5.0,351.0,165.0,58.0,73.0,68.0,70.0,50.0,43.0,31.0,15.0,16.0,11.0,7.0,8.0,7.0,48.0,27.0,13.0,25.0,13.0,24.0,19.0,12.0,9.0,8.0,12.0,4.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
